āšḫo=n	āšḫun
āšḫu-n	āšḫun
āšḫu=n	āšḫun
āže	āže
āžri	āžri
ēar+že	ēarži
ēari-ne-ve-na=ma	ēarrivenama
ēari-ž	ēārež
ēbla	ēbla
ēbla-va	ēblava, īblaba
ēbla-ā=l	ēblāl
ēbla-ġe-ne-va	ēblaġeniva
ēbla=m	ēblam
ēbla=n	ēblan
ēd-o	ēdu
ēd-u	ēdu
ēgi-nē-n	ēkkinēn
ēkki-nē-n	ēkkinēn
ēlgi	ēlgi
ēlgi-i	ēlgi
ēlgi-i=lla	ēlgilla
ēlgi-āe	ēlgāe
ēlgi=lla	ēlgilla
ēmman+ze-ne-va	ēmmanzeneva
ēn+zari-na	ēnzarra
ēnnigaldi	ēnnigaldi
ēnġi-a	ēnġa
ēpḫe-ne	ēpḫēni
ēpḫe-ne-dan	ēpḫenidan
ēr-d-o-kko	ērdukku
ērbiri-iffe	ērbirippi
ērbiri-p-pe	ērbirippi
ērd-o-kko	ērdukku
ērn-i	ērni
ērni	ērni
ērvi	ērbi
ērvi-ne-ž	ērbinež
ērġ-i=ma	ērġima
ērġi=ma	ērġima
ēvr+i+šše	ēbrešši
ēvri	ebri, ibri, ēbri
ēvri-i-da	ebrida, ēbrida
ēvri-i-va	ēbriva
ēvri-i-vē	ēbrivē
ēvri-i-ž	ēbrež
ēvri-vē	ēbrivē
ēvri-ē-da	ēbrēda
ēvri-ī-da	ēbrīda
ēvri-ž	ebrež, ēbrež, ēbriž
ēšḫ-i	ēšḫi
ēšḫi	ēšḫi
īa	īa
īa=d	īad, īād
īa=ma	īama
īa=mma	īamma
īani	īani
īll+uli-i-a	īllulia
īll-ol-i-a	īllulia
īnna=nna=m	īnnannam
īpšade-ne-n	īpšadenen
īšt-i-en=nna=ān	īštennān
īšte=nna=ān	īštennān
ōl+mi-šši	ōlmišši
ōlbī-ne-e	ōlbīni
ōll+o+ḫḫe-a	ōlluḫḫa
ōll+uġ-i-ae=nna=ān	ōlluġaennān
ōll+uġ-i-aī=nna	ōlluġaīnna
ōll+uġ-o-m	ōlluġum
ōll+uġ-ož-ill-and-i-n	ōlluġužellandin
ōll+uġ-ož-ill-and-i=n	ōlluġužellandin
ōlli-ne	ōllini
ōlli-ne-e	ōllini
ōlm-a	ōlma
ōlmi-a	ōlma
ōmmini-na	ōmminna
ōndo=ma	ōnduma
ōnnu	ōnnu
ōr-d-a=ffa=nan	ōrdappanan
ōr-d-i-eva	ōrdeba
ōr-d-ō-bōr	ōrdōbōr
ōr-d-ō-ež	ōrdōž
ōrd-a=ffa=nan	ōrdappanan
ōrd-i-eva	ōrdeba
ōrd-ō-bōr	ōrdōbōr
ōrd-ō-ež	ōrdōž
ōrgi-ne	ōrgini
ōrgi-ne-n	ōrginin
ōġ+ni	ōġni
ōšt+a+nn+ō+ġe-a	ōštannōġa
ōšt+ann-ōġ-a	ōštannōġa
ōšš+o+ni-i=lla	ōššunila
ōšš+o+že-a=nna	ōššužanna
ōšš-e	ōšše
ōšš-i	ōšši
ōšš-o-kko=m	ōššukkam
ōšš-un-i=lla	ōššunila
ōšš-un-il-a	ōššunila
ōšš-ō+m+ai	ōššōmai
ōšš-ō-m	uššōm
ōšš-ōšt-i	ōššōšti
ōšši	ōšši
ōššunili-a	ōššunila
ōššuž+a+ni-na	ōššužanna
ōššuž+a+nni-a	ōššužanna
ōžni-ai	ōžnai
šab+al+a+ni-da	šabalanida
šab+al+a+ni-i-da	šabalanida
šabad+ni=mma	šabadnimma
šabeni-āe	šabenāe
šabinuwa-ġe-ne-ve-na	šabinuwaġinibina
šabinuwa-ġe-ne-ž	šabinuwaġinaž
šabl-o-ež	šabluž
šabur+ni-a	šaburna
šad-ož-i	šāduži
šad-ō-m	šadōm
šad-ōž-i	šadōži
šadani-ne-ž	šadanniž
šadani-ž	šadānež
šaderi-da	šaderida
šaderi-i-da	šaderida
šadn-a	šadna
šadni-a	šadna
šag+ar+i-ne-ž	šagarriž
šag+ar+i-ī=lla	šagarēlla
šag+um+že-ne-ž	šagumženež
šag-ož-ill-and-i-n	šagužellandin
šag-ož-ill-and-i=n	šagužellandin
šallae-na	šallaena, šāllaena
šallae-ne-n	šallaenen
šallaie-ne-e=l	šallaēnel
šallaie-ne=l	šallaēnel
šalġ-o-l-ēž	šalġulēž
šalġ-ōl-a	šalġōla
šapḫaldi-b	šapḫaldib
šar+žar-a-b=man	šaržarappan
šar+žar-a=ffa=an	šaržarappan
šari-ne	šarri
šari-ne-e	šarri
šarn+i+tḫe	šarnitḫe
šarr+a+šše	šarrašši
šarr+a+šše-ne-e=n	šarraššinin
šarr+a+šše-ne-n	šarraššinin
šarr+a+šše-ne=n	šarraššinin
šarr-a	šarra
šarr-i	šarri
šarri	šarri
šarri-a	šarra
šarri-i-až	šarriaž
šarri-na	šarrina, šarrēna
šarri-na-āž-e	šarrināže
šarri-ne-va	šarriniba
šarri-ne-ve	šarrinibi
šarri-ne-ž	šarrinež
šarrumma=n	šarrumman
šarāmmē-ne	šarāmmēni
šarāmmē-ne-e	šarāmmēni
šarārmi-a	šarārma
šarž-ar-a-b=man	šaržarappan
šarž-ar-a=ffa=an	šaržarappan
šaržari-a=ffa=an	šaržarappan
šarže-a	šarža
šaržārai=ma	šaržāraima
šaržāraima	šaržāraima
šatt-o-m	šattub
šattaġamōri-a	šattaġamōra
šatti	šatti, šātti
šatti=dil	šattidel
šauri-a=lla	šāwralla
šav+ō+že-ne-va	šavožiniva
šavad+ni=mma	šavadnimma
šavoška	šauška
šavoška-da	šauškada, šauškāda
šavoška-va	šavuškava
šavāli-na	šavālla
šaġad+n+adi	šaġadnadi
šašfe	šašfe
šaž-an-ō-eva	šažanōva
šažari-ne-e	šažarri
šdori-ne-va	šidurriva
šeb+ār+i-a	šebāra
šeb-ār-a	šebāra
šel+o+že-ē-da	šelužēda
šel+o+žē-da	šelužēda
šel-a	šela
šel-ož-ēd-a	šelužēda
šel-ōl-id-o	šelōlidu
šeli-a	šela
šell+o+ġ+l+o+pše-ne-ve	šelluġlupšenie
šell+o+ġ+l+o+pše-nē	šelluġlupšenie
šell+o+ġ+l+o+pše-nē-e	šelluġlupšenie
šell+o+ġ+o+li-na	šelluġulla
šell+o+šše-ae	šelluššae
šell+o+šše-āi	šelluššāi
šelli	šelli
šelli-a	šēlla
šelli-da	šellida
šelli-i-da	šellida
šelli-n	šēllin
šen+z+ūwi-a=tta	šenzūwatta
šena	šena
šena-iffe	šeniffi, šēniffe
šena-na	šēnna
šend-ur-o-m	šendurum
šendamennī=n	šendamennīn
šende-na	šendena
šeni-na	šēnna
šer+ġe-ož	šerġuž
šer+že	šerže
šer+že-ne	šēržēni
šer+že-ne-e	šerženi, šērženi, šēržēni
šer-ed-aw	šeridab
šermin+ġe-a	šerminġa
šervi-na-až-a	šervinaža
šerġi-ož	šerġuž
ševeri-na-āž-e	ševerrāže
šeġ+l-a	šeġla
šeġ+l-u	šeġlu
šeġal+a+šše+ġe-ne-e=mma	šeġalaššiġinimma
šeġal+a+šše+ġe-ne=mma	šeġalaššiġinimma
šeġal-a	šeġāla, šiġāla
šeġal-ašt-a=ma	šēġalaštama
šeġal-ind-o-ež	šēġalinduž
šeġal-o-ež	šeġaluž
šeġal-o-l-ae-š=nna	šēġalulaešša
šeġal-o-l-aē-ž	šeġalulaēž
šeġal-o-l-āe-š=nna	šeġalulāešša
šeġal-o-l-ēž	šeġalulēž, šēġalulēž
šeġal-o-m	šēġalum
šeġal-o-m-a=lla	šeġalummālla, šēġalumalla
šeġal-ol-a=m	šeġalulam
šeġal-ož-ill-and-i-n	šeġalužellandin
šeġal-ož-ill-and-i=n	šeġalužellandin
šeġal-ud-i-ež	šēġaludiž
šeġal-umme-a=lla	šēġalumalla
šeġal-umme-ā=lla	šeġalummālla
šeġal-ā	šeġalā
šeġal-ō-l-ež	šeġalōlež
šeġel+zi-a	šeġelza
šeġeli-na	šeġella
šeġeli-ne-ne=dil	šeġellinidel
šeġeli-ne-ve-na	šeġellibina, šeġellivina
šeġeli-ne-ve-na-āž-ož	šeġellibinažuž
šeġelli-a	šeġella
šeġelli-na	šeġellina
šeġelli-ne-e=dil	šeġellinidel
šeġelli-ne=dil	šeġellinidel
šeġelli-ve-na	šeġellibina, šeġellivina
šeġelli-ve-na-až-ož	šeġellibinažuž
šeġiri-a	šeġira
šeġl-a	šeġla
šeġli-a	šeġla
šeġor+ni	šeġurni
šeġor+ni-i-va	šeġurniba
šeġor+ni-va	šeġurniba
šeġr+oli-i-da	šeġrulida
šeġr-i	šeġri
šeġr-o-ež	šeġruž
šeġr-ol-ed-a	šeġrulida
šeġri	šeġri
šeġri-ož	šeġruž
šeġur+n+i+nni	šeġurninni
šeġur+ni	šeġurni
šeġur+ni-da	šeġōrnida
šeġur+ni-i-da	šeġōrnida
šeġur+ni-nni	šeġurninni
šeġur+ni-ve-ne-e	šeġurnibini
šeġur+ni-ve-āe	šeġurnibāe
šeġur+ni-āe	šeġurnāe, šēġurnāe
šeġuru+ni-ne-ve-ne-e	šeġurunnivini
šeġōr+ni	šeġōrni
šešfe	šešfe
šešte-na	šeštena
šešti-ne	šešteni
šešti-ne-e	šešteni
šeštuġ+al+zi-ne	šeštuġalzini
šeštuġ+al+zi-ne-e	šeštuġalzini
šeššali-ne	šeššalli
šeššali-ne-e	šeššalli
šeššalli	šeššalli
ši-a	šia
ši-i-a	šia
ši-ur-i-va-en	šiurivain
ši-ī-a	šīa
ši-ūmb-a=lla	šiwumballa
šial-i-re-iffu-we	šialiribuwi
šial-ož-o-m	šialužum
šial-ē-re	šialēri
šial-ōž-o-m	šialōžum
šiali	šiali
šialīe-ne-ž	šialīenež
šib-ā	šibā
šibi-ā	šibā
šid+ar+ni	šidarni
šid+ar+ni-a	šidarna, šidārna
šid+ar+ni-ai	šidarnai
šid+ō+ri	šidōri, šīdōri
šid-ar-ill-ō-m	šidarillōm
šid-i-l-āi	šidilāi
šid-ār-a	šidāra
šidarbu	šidarbu
šidarbu-ž=l	šidarbul
šie	šia, šīe
šie-a	šia, šīa
šie-ai	šiai
šie-i-a	šia
šie-na	šēna, šīena
šie-na-až-a	šīenaža
šie-na-až-ož	šīenažuž
šie-na-āž-a	šīenāža
šie-na-āž-e	šīenāže
šie-na-āž-ož	šeēnāžuž, šīenažuž, šīenāžuž
šie-ne	šīeni
šie-ne-e	šīeni
šie-ne-e=ma	šēnima
šie-ne-ž	šīenež, šīeniž
šie-ne=ma	šēnima
šie-ā=ma	šiāma
šie-ž	šiēž
šig+adi-i-va=m	šigadibam
šig+adi-va=m	šigadibam
šigl+ade=mma	šiglademma
šikki-na-až-a=an	šikkinažan
šikki-na-až-a=n	šikkinažan
šil+um+ō+tḫ-i-b	šilumōtḫeb, šīlumōtḫeb
šil+um+ō+tḫe=m	šilumōtḫeb, šīlumōtḫeb
šil-aġ-ugar-i=lla	šilaġugarilla
šil-d-an-ur-o-m	šildanurum
šil-āġ-i	šilāġi
šilaluġi-ne-da	šilaluġinida
šilavi-a	šilava, šilāva
šild-an-ur-o-m	šildanurum
šilāġi	šilāġi
šimiga	šimiga
šimiga+i	šimegai, šimiga, šimīgae
šimige	šimigi
šimige-ne=l	šimiginel
šin+am+ġe-a	ḫa
šin+z+o+ḫḫe-a=mma	šinzuḫḫamma
šin+že=ma	šema
šind-a	šenda
šind-i-ež	šindiž
šindi+ššē-ne	šendiššēni
šindi+ššē-ne-e	šendiššēni
šindi+ž+ūwi-a=d	šindižūwad
šindi-a	šenda, šīnda
šindi-i-ž	šindiž
šindi-ž	šindiž
šine	ni
šini=m	šinim, šīnim
šini=ma	šinima
šini=mma	šīnimma
šinnaġi+ni-iffe-až	šinnaġinippaž
šinubi-ne	šinubini
šinubi-ne-e	šinubini
šinurġi-na	šinurġina
šinut-ḫe-na	šinutḫina
šinutḫi-na	šinutḫina
šir+ad-i-le	širadili, šīrādili
šiē-ne	šēni
šiē-ne-e	šēni
šokk+a+ni-ne-e	šukkanni
šokki	šukki
šokko=nna	šukkunna
šowa	šūwa
šowa-a	šōva, šū, šūwa
šowa-ae	šōvae
šowa-da	šūwada
šowa-āe	šōvāe
šu-i-nd-a-šše	šuw-indašši
šu-i-ēž	šuēž
šubri+ana-ž	šubrianaž
šubri-ve-ne-va	šubribiniba
šubri-ve-ne-ve	šubribinibi
šubri-ve-ne-ve-na-āž-a	šubribinibināža
šubri-ve=ma	šubribima
šug+ārd-ed-āw=l	šugārdedāwul
šui-ne-ž	šuinež
šukk+o+ni-na	šukkunna
šukk+o+nni-a	šukkunna
šukk+utt-a=tta	šukkuttatta
šukk+utt-a=tta=m	šukkuttattam
šukk+utti-a=tta	šukkuttatta
šukk+utti-a=tta=m	šukkuttattam
šukk-u-a	šukkua
šukko	šukku
šullūbri	šullūbri
šum-i	šumi
šumali-na=m	šumallam
šumi-i	šumi
šumm+a+ni-ne-ž	šummanniž
šumm+a+nni-ž	šummanniž
šumme-ra	šummera
šummeri-a	šummera
šummi	šummi
šummi+n	šummin
šummi+n=nna=m	šumminnam
šummi-da	šummida, šummīda
šummi-n	šummin
šummi-n=nna=m	šumminnam
šummi-ne	šummini
šummi-ī-da	šummīda
šummi=nna=m	šumminnam
šumni+ški	šumniški
šumuni-ne-ve	šumunnibi
šumuni-ne-ž	šumunnež
šumuri-ne	šuri
šumuri-ne-e	šuri
šupp+a+šše-a=m	šuppaššab
šupp+a+šše-a=v	šuppaššab
šur+a+tḫe-ne-ž	šuratḫiniž
šurakk+a+nni-a	šurakkanna
šurbigi-na	šurbigina
šurbēgi	šurbēgi
šurr-ā=d	šurrād
šurr-ū	šurrū
šuw+a+ni-na-āž-a	šuwannāža
šuwanilam	šuwanilam
šuē-ž	šuēž
šuġori-ne	šuri
šuġori-ne-e	šuri
šuġraž+ni-a	šuġražna
šušk-i-b	šuškib
šuʾ-a	šuġa
šuʾi-a	šuġa
šā+i+šḫe	šāišḫi
šāl-i	šāli
šāla	šāla
šāla-da	šālada
šālab+ni-i-ra	šālabnira
šālab+ni-ra	šālabnira
šālabniri-a	šālabnira
šālade-ne	šāladeni
šālade-ne-e	šāladeni
šāli	šāli
šāmani-ne	šāmanni
šāmani-ne-e	šāmanni
šāmanni	šāmanni
šāni-ne-ž	šānnež
šār-a	šāra
šār-i	šāri
šār-i-b	šārib
šāre-ne-ve	šārinevi
šāri	šāri
šāri-a	šara, šāra
šāri-b	šārib
šātt-ed-a	šatteda
šātt-ed-aw	šattedaw
šātt-i	šatti, šātti
šātt-o-m	šattub, šattum, šāttub
šātt-īd-o	šāttīdu
šātt-ō-m	šāttūb
šāv+ō+ʾe	šāvōe
šāv-al-a=m	šāvalam
šāval-a=m	šāvalam
šāvli-a	šabla
šāvli-ož	šabluž
šāvāli-a	šabla
šāvāli-na-āž-e	šavallāži
šāvāli-ne	šāvālli
šāvāli-ne-e	šaballi, šāvālli
šāvāli-āe	šablāe
šāvō+e	šāvōe
šāġ+ar+i	šāġari
šāġl-i-ēž	šāġlēž
šāġli-iē-ž	šāġlēž
šāġlē-ž	šāġlēž
šāžari-ne	šāžarri
šāžari-ne-e	šāžarri
šē-al-id-en	šēalidin
šēal-id-en	šēalidin
šēd+oʾ+ilia-ne-ž	šēduilianiž
šēn+ni-a	šēnna
šēn-i	šēni
šēna-i	šēni
šēnde+šše-ne	šēndeššini
šēnde+šše-ne-e	šēndeššini
šēni	šēni
šēnni-a	šēnna
šēr-i	šēri
šēr-i-a	šēria
šēri	šēri
šēri-na-āž-a	šerrāža
šēri-ne-e	šērri
šēri-ne-ē	šerrē
šēri-nē	šerrē
šēri-ž	šēriž
šērižu	šērižu
šērāmmi	šērāmmi
šēġ+ad+ul+i+m+a+šše-na=ma	šēġadulimaššinama
šēġ-i-āi	šīġāi
šēġa	šēġa
šēġa-a	šēġa
šēġa-n	šēġan
šēġa-ā=ttā=ma	šīġāttāma
šēġa-āi	šīġāi
šēġal+o+bade-a	šēġalubada
šēġala-na	šēġalana
šēġā-ve-na-až-a=an	šīġāvenažan
šēġā-ve-na-až-a=n	šīġāvenažan
šēš+še	šēšše
šēž-a	šēža
šēži-a	šēža
šēžē	šēže
šēžē-a	šēža
šī+ni-a	šīna
šī+ni-āi	šīnāi
šī-a	šīa
šī-a-šše	šiašši
šī-b	šib, šīb
šī-ed-i	šīedi
šī-i-a	šia, šīa
šī-i-a-šše	šiašši
šī-i-b	šīb
šī-i-ā=ma	šiāma
šī-i=l	šīel, šīl
šī-na	šīna
šī-ne-āi	šīnāi
šī-umme-ne	šiummeni
šī-umme-ne-e	šiummeni
šī-ā=ma	šiāma
šī-ī-a	šīa
šī-ī=m	šīm
šī-ūl-i-lē=m	šiwullēm
šī-ūmme-ne	šīw-ummini
šī-ūmme-ne-e	šīw-ummini
šī=m	šīm
šīa	šīa
šīadi	šīadi
šīaiašše	šīaiašši
šīe-a	šīa
šīe-ai	šīai
šīe-ne-aē=l	šīenaēl
šīe-ne-da	šianeda
šīe-ne-e	šīeni
šīe-ne-e=lla	šīenella
šīe-ne-ž=lla	šīenella
šīe-ne=lla	šīenella
šīlvi-a	šīelva
šīn+zi	šīnzi
šīnd-a	šīnda
šīnunaġi	šīnunaġi
šīnzi=ma	šīnzima
šīr+ni-a	šīrna
šīr+ni-a=mma	šīrnamma
šīr+ni-b	širnib
šīr-a	šīra
šīr-i	šīri
šīri	šīri
šīrn-a	šīrna
šīrni-a	šīrna
šīrūri-a	šīrūra
šīuġi-a	šīwḫa
šīġ+ātti-ā=ma	šīġāttāma
šīġ-a	šīġa
šīġ-i-ai	šīġāi
šīġ-ā=ttā=ma	šīġāttāma
šīġ-āt-t-ā=ma	šīġāttāma
šīġi-a	šīġa
šīġi-ā=ttā=ma	šīġāttāma
šīġi-āi	šīġāi
šīūli-ne-ē=m	šiwullēm
šīūli-nē=m	šiwullēm
šō+ni	šōni
šō+ni-b	šūnib
šō+ni-b-a	šōniba
šō+ni-i-a	šōnia
šō+ni-i-až	šōniaž
šō+ni-i-va	šōniba
šō+ni-va	šōniba
šō-da	šōda
šō-i	šōi
šō-i=ma	šōima
šō-ve-ae	šōvae
šō-āž-uda	šāžuda
šōd-ošt-ī-ēž	šōduštiēž
šōe	šōe, šōi
šōe-ne	šōeni
šōe-ne-e	šōeni
šōe-ne-ve-ne-nna	šōeniveninna
šōe=ma	šōima
šōi	šōi
šōi=ma	šōima
šōkko	šukku, šōkku
šōl-id-o	šōlidu
šōmuri-na-až-a=l	šōražal
šōn-i	šōni
šōn-i-a	šōnia
šōni-ī-da	šūnīda
šōr+a+šše=lla	šōraššella
šōr-a	šōra
šōr-a-šše=lla	šōraššella
šōr-o-ež	šōruž
šōri-a	šōra
šōri-n	šōrin
šōri-na	šōrra
šōri-ož	šōruž
šōri=n	šōrin
šōrr-a	šōrra
šōuwa-ae	šōvae
šōġ+a+šše-ne	šōġaššini
šōġ+a+šše-ne-e	šōġaššini
šōġ+ar+i-na-až-a=l	šōražal
šōġoni-na-až-e	šōġunnaži
šōġori-na-až-a=l	šōražal
šōġuni-ne-ž	šuġunnež
šōġuri	šōġuri
šōġuri-na-až-a=l	šōražal
šōġuri-ne	šōġurri
šōġuri-ne-e	šōġurri
šūbī-ne-va	šūbīniva
šūgatte-ne	šūgatteni
šūgatte-ne-e	šūgatteni
šūgi	šūgi
šūgē=ma	šūgēma
šūp-t-a	šūpta
šūpt-a	šūpta
šūpti-a	šūpta
šūr+a+nni	šūranni
šūr-i	šūri
šūr-i-anni	šūranni
šūr-ō-m	šūrōm
šūr-ōž-i	šūrūži
šūrani-ne	šūranni
šūrani-ne-e	šūranni
šūre	šūre
šūri	šūri
šūri-re	šūre
šūri-re-e	šūre
šūrni-ī=ma	šūrnīma
šūrnī=ma	šūrnīma
šūrre	šūre
šūrūže	šūrūži
šūw-ar-u-d-a=n=am	šūwarudanam
šūwarudi-a=n=am	šūwarudanam
šūġ+ar+i-ne	šuri
šūġ+ar+i-ne-e	šuri
šūži-i-ž	šūžiž
šūži-ž	šūžiž
šūḫḫ-ul-ušt-i-b	šūḫḫuluštib
šūḫḫ-ul-ušt-i=m	šūḫḫuluštib
ūl+me	ulme, ūlmi
ūl+me-b	ūlmib
ūl+me-na-āž-ož	ulmināžuž
ūl+me-ne-ve	ūlminibi
ūl+me-ne-ve-ož	ūlmenivož
ūllu-ž	ūlluž
ūmb+i+že-a	ūmbiža
ūmm+um+a+šše-ne-va	ūmmumaššiniva
ūpš-ī-b	ūpšīb
ūrmi	ūrmi
ūrrugi-iffu-we	uurrugivuwi
ūrġ-ā-b	uurġāb
ūrġ-ā=v	uurġāb
ūrġi	ūrġi
ūrġi-a	urġa
ūrġi-ā=v	uurġāb
ūšte-ne	ūšteni
ūšte-ne-e	ūšteni
ūšš-ī=d	ūššīd
ḫa+i+ġe	ḫaiġi
ḫa-id-o	ḫaidu
ḫa-ol-ill-ānd-o	ḫaulillāndu
ḫa-ā	ḫāž
ḫa-ā-šše	ḫāšši
ḫa-ā=l	ḫāl
ḫab+aḫḫ+ō+bade-a	ḫabaḫḫōbada
ḫabalgi	ḫabalgi
ḫabān-a-b	ḫabānab
ḫal+mi-ne-ve	ḫalminibi
ḫalandi	ḫalandi
ḫalba-a=an	ḫalban
ḫalba-a=n	ḫalban
ḫalba=an	ḫalban
ḫalba=n	ḫalban
ḫalikkuli	ḫalikkuli
ḫalz+ō+ġ+li-a	ḫalzōġla
ḫalz=ai-	ḫalzai
ḫalze	ḫalze, ḫalzi
ḫalze-ne-e	ḫalzēni
ḫalze-ne-ve	ḫalzinibi
ḫam+ar+i-na-až-a	ḫamarraža
ḫam+ar+i-na-až-e-na	ḫamarražena
ḫamari-na	ḫamarra
ḫamari-na-až-a	ḫamarraža
ḫamari-na-až-e-na	ḫamarražena
ḫamaz+i+a+šše-dan	ḫamaziažidan
ḫamaz+i+a+šše-i-dan	ḫamaziažidan
ḫan+i+re	ḫaniri
ḫan+u+b+a+sḫe	ḫanubasḫi
ḫan+u+mb+a+sḫe-da	ḫanumbasḫida
ḫan+u+mb+a+sḫe-i-da	ḫanumbasḫida
ḫan+u+mb+a+sḫi	ḫanumbasḫi
ḫan+u+mb+a+sḫi-da	ḫanumbasḫida
ḫan+u+mb+a+sḫi-i-da	ḫanumbasḫida
ḫaniri-na	ḫanirra
ḫanni-ve-āe	ḫannibāe
ḫapsōri	ḫapsuri, ḫapsōri
ḫapsōri-da	ḫapsōrida
ḫapsōri-i-da	ḫapsōrida
ḫapš-i	ḫāpšī
ḫapš-ār-ūw-a	ḫapšārūwa
ḫar-va	fa
ḫarb-a	pa
ḫarbi-a	pa
ḫarn-i	ni
ḫarri-āe	rāe
ḫarvi-a	fa
ḫarġarai=ma	ḫarġaraima
ḫarġaraima	ḫarġaraima
ḫassizi	ḫassizi
ḫassizi-ai	ḫassizai
ḫassizi-āe	ḫassizāe, ḫāzizāe
ḫassī-n	ḫassin
ḫassī=n	ḫassin
ḫatt+o+ġe	ḫattuġe
ḫatt+ō+ġe-na-āž-a	ḫattōġināža
ḫatḫ-ēd-a	ḫatḫēda
ḫauz+o+ġe-a	ḫaw-suġa
ḫauz-uġ-a	ḫaw-suġa
ḫav+ār+i-ne	ḫavārri
ḫav+āḫḫ+ō+bade-a	ḫavāḫḫōbada
ḫavoro+ni	ḫaburni, ḫabōrni, ḫavorni, ḫavōrni
ḫavoro+ni-a	ḫaburna
ḫavoro+ni-n	ḫaburnin
ḫavoro+ni-ne	ḫavorōnni, ḫavōrunne, ḫavōrunni
ḫavoro+ni-ne-e	ḫavorōnni, ḫavōrunne, ḫavōrunni
ḫavoro+ni-ne-e=ma	ḫavorunnima
ḫavoro+ni-ne-n	ḫavorunnen
ḫavoro+ni-ne-ne	ḫavōrunnini
ḫavoro+ni-ne-ra	ḫāvourunnīra
ḫavoro+ni-ne-va	ḫāvorunneva
ḫavoro+ni-ne-ve-na	ḫavōrunnibina
ḫavoro+ni-ne-š=nna	ḫavōrunnišša
ḫavoro+ni-ne=ma	ḫavorunnima
ḫavoro+ni-ož	ḫavōrnuž
ḫavoro+nni-ne	ḫavorunni, ḫavōrunni
ḫavoro+nni-ne-e	ḫavorunni, ḫavōrunni
ḫavoro+nni-ne-ve	ḫavōrunnibi
ḫavoro+nni-ne-ve-a	ḫavorunniva
ḫavāri-ne-e	ḫavārri
ḫavēr+ni	ḫavirni, ḫavērni
ḫavōro+ni-ne-va	ḫavōrunniba
ḫavūži	ḫavūži
ḫaziani-a	ḫaziana
ḫašt+al+i-ne	ḫaštalli
ḫašt+al+i-ne-e	ḫaštalli
ḫašt-al-i-le	ḫaštalli
ḫaštalli	ḫaštalli
ḫaššiadi	ḫaššiadi
ḫaššiadi-na-āž-a	ḫaššiadināža
ḫaž-ašt-i-le	ḫažaštili
ḫaž-až-i-b	ḫāžažib
ḫaž-až-i-l-ēž	ḫāžažilēž
ḫaž-až-il-aw=m	ḫažažilaum
ḫaž-i+m+āi	ḫažimāi
ḫaž-i+mm+a(i)	ḫažimma
ḫaž-i=mma	ḫažimma
ḫaž-ī+m+ai	ḫāžīmai
ḫaž-īd-ō=l	ḫāžīdūl
ḫaž-ōž-a	ḫāžōža
ḫažimari-ne	ḫažimarri
ḫebat	ḫebad
ḫebat-fe	ḫebapti, ḫebatte
ḫebat-ož	ḫebaduž
ḫebat-ve	ḫebatti
ḫebat-ve-na-až-ož	ḫebattenažuž
ḫebat-ve-na-āž-ōž	ḫebattenāžōž
ḫebat-ve-ne-da	ḫibaptenida
ḫebat-ve-ne-va=l	ḫebatpabnibal
ḫelde-ne	ḫeldeni
ḫelde-ne-e	ḫeldeni
ḫeli-ā=ma	ḫelāma
ḫelōvi-a	ḫelōva, ḫēlōva
ḫenni	ḫenni, ḫinni
ḫenni=m	ḫinnim
ḫenni=ma	ḫennēma, ḫinnima, ḫinnēma
ḫenni=mma	ḫinimma
ḫennā=m	ḫennām
ḫenz-ā	ḫenzā
ḫenz-ād-u	ḫenzādu
ḫenzi-i-da	ḫinzida
ḫenzi-ā	ḫenzā
ḫer+ār+i	ḫerāri, ḫērāri
ḫeraġi	ḫerāġi
ḫeri	ḫēri
ḫeri-da	ḫerida
ḫeri-i-da	ḫerida
ḫež+āl-a	ḫežāla
ḫežāli-a	ḫežāla
ḫi+ar+i-a	ḫiara
ḫi+ar+o+ḫḫe	ḫearuḫḫi, ḫiaruḫḫi
ḫi+ar+o+ḫḫe-na	ḫiaruḫḫina
ḫi+ar+o+ḫḫe-na-āž-a	ḫiaruḫḫināža
ḫib-o-l-ēž	ḫibulēž
ḫide-ne-ve	ḫideneve
ḫil+i+ġe-ne	ḫiliġini
ḫil+i+ġe-ne-e	ḫiliġini
ḫil-a	ḫīla
ḫil-id-e	ḫilde
ḫil-ēšt-a	ḫīlēšta
ḫild+ār+i-a=lla	ḫeldāralla
ḫild-a	ḫelda
ḫild-ār-a=lla	ḫeldāralla
ḫilde	ḫilde
ḫilde-a	ḫelda
ḫili-a	ḫīla
ḫill-am-i-en	ḫillamen
ḫill-am-i=n	ḫillamen
ḫill-ed-i	ḫellidi, ḫillidi
ḫill-i	ḫilli
ḫill-i-b	ḫellib, ḫillib
ḫill-i-bāde	ḫellibādi
ḫill-ē=l	ḫillēl
ḫill-ēd-i	ḫillēdi
ḫillame-n	ḫillamen
ḫillame=n	ḫillamen
ḫimz+a+tḫ-ōž-i	ḫimzatḫōži
ḫimz+atḫ+ō+že	ḫimzatḫōži
ḫimz-id-o	ḫimzidu
ḫinz-ur-o-l-āe-ž	ḫinzurulāež
ḫinzuri-nna	ḫinzurinna
ḫinzōri-nna	ḫinzōrinna
ḫir+īdi	ḫirīdi
ḫir-aġ-i=lla	ḫiraġella
ḫiraġe-i=lla	ḫiraġella
ḫiri	ḫiri
